SYMBOL_CODE,TRADE_DATE,TRADE_VOLUME,TRADE_VALUE,TRADE_COUNT,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
EGS65571C019,6/28/2015 0:00,285771,8231705.2,302,28.9,29,28.31,28.81
EGS65571C019,6/29/2015 0:00,312736,8843356.78,256,28.6,28.61,28,28.28
EGS65571C019,7/2/2015 0:00,2018099,55704224.02,346,27.27,28.01,27.2,27.6
EGS65571C019,7/5/2015 0:00,162916,4415345.22,193,27.98,27.99,25.01,27.1
EGS65571C019,7/6/2015 0:00,134509,3506634.36,175,25.61,27,25.05,26.07
EGS65571C019,7/7/2015 0:00,476455,11911453.57,438,26.15,26.2,24.5,25
EGS65571C019,7/8/2015 0:00,202584,5052335.32,257,25,25.6,24.41,24.94
EGS65571C019,7/9/2015 0:00,354113,8812499.69,265,25.05,25.48,24.3,24.89
EGS65571C019,7/12/2015 0:00,280643,6860137.51,296,25,25.37,23.55,24.44
EGS65571C019,7/13/2015 0:00,293435,6800123.5,387,24.3,24.4,22.52,23.17
EGS65571C019,7/14/2015 0:00,329925,7838564.22,318,23.5,24,23.42,23.76
EGS65571C019,7/15/2015 0:00,433116,10543035.66,472,23.99,24.74,23.96,24.34
EGS65571C019,7/16/2015 0:00,284661,7044564.63,275,24.57,25,24.41,24.75
EGS65571C019,7/21/2015 0:00,345909,8752501.17,322,25,25.67,24.9,25.3
EGS65571C019,7/22/2015 0:00,212797,5363203.82,223,25,25.42,24.86,25.2
EGS65571C019,7/26/2015 0:00,243579,6050725.65,287,25.5,25.64,24,24.84
EGS65571C019,7/27/2015 0:00,209179,5012753.62,224,24.37,24.37,23.7,23.96
EGS65571C019,7/28/2015 0:00,245973,5974567.95,243,24,24.5,24,24.29
EGS65571C019,7/29/2015 0:00,357120,8861534.29,413,24.46,25.16,24.46,24.81
EGS65571C019,7/30/2015 0:00,356197,8915989.05,422,25.1,25.33,24.61,25.03
EGS65571C019,8/2/2015 0:00,356235,8811514.75,427,25,25.29,24.13,24.74
EGS65571C019,8/3/2015 0:00,277224,6729914.63,334,24.6,24.7,24,24.28
EGS65571C019,8/4/2015 0:00,382147,9407386.72,398,24.42,24.9,24.31,24.62
EGS65571C019,8/5/2015 0:00,315892,7611320.27,456,24.69,24.77,23.77,24.09
EGS65571C019,8/9/2015 0:00,300776,6963283.88,346,23.9,23.9,22.86,23.15
EGS65571C019,8/10/2015 0:00,359175,8301360.94,381,22.9,23.39,22.86,23.11
EGS65571C019,8/11/2015 0:00,481048,11217000.59,439,23.57,23.6,23,23.32
EGS65571C019,8/12/2015 0:00,479062,10836224.34,533,22.99,22.99,22.41,22.62
EGS65571C019,8/13/2015 0:00,421134,9387273.34,483,22.61,22.7,21.81,22.29
EGS65571C019,8/16/2015 0:00,263924,5673915.96,292,21.91,22.01,20.61,21.5
EGS65571C019,8/17/2015 0:00,406806,8867467.12,408,21.4,22.35,20.7,21.8
EGS65571C019,8/18/2015 0:00,386838,8204686.25,522,22.01,22.05,20.9,21.21
EGS65571C019,8/19/2015 0:00,243344,5175063.78,308,21.21,21.87,20.8,21.27
EGS65571C019,8/20/2015 0:00,520789,11040628.84,625,21.16,21.57,20.92,21.2
EGS65571C019,8/23/2015 0:00,569153,11257172.08,683,20.65,20.65,19.11,19.78
EGS65571C019,8/24/2015 0:00,570620,10741296.12,437,19.1,20,17.81,18.82
EGS65571C019,8/25/2015 0:00,328248,6259627.04,349,18.49,19.44,18.49,19.07
EGS65571C019,8/26/2015 0:00,268402,5058400.03,273,19.13,19.18,18.5,18.85
EGS65571C019,8/27/2015 0:00,456112,8952321.2,489,19.53,19.86,19.4,19.63
EGS65571C019,8/30/2015 0:00,897567,18241253.16,699,19.87,20.75,19.87,20.32
EGS65571C019,8/31/2015 0:00,779265,16593598.32,716,20.25,22.2,19.95,21.29
EGS65571C019,9/1/2015 0:00,483295,10398643.13,441,21.6,22.2,21.06,21.52
EGS65571C019,9/2/2015 0:00,721701,15243653.12,540,21.08,21.5,20.63,21.12
EGS65571C019,9/3/2015 0:00,167417,3576244.64,219,21.49,21.94,21.05,21.36
EGS65571C019,9/6/2015 0:00,162428,3396901,193,21.33,21.4,20.54,20.91
EGS65571C019,9/7/2015 0:00,375220,7621457.46,442,20.99,21.2,19.3,20.31
EGS65571C019,9/8/2015 0:00,328107,6261177.03,387,19.65,19.99,18.56,19.08
EGS65571C019,9/9/2015 0:00,201390,3903994.41,257,19.6,19.7,19.09,19.39
EGS65571C019,9/10/2015 0:00,138295,2649118.86,181,19.12,19.46,18.81,19.16
EGS65571C019,9/13/2015 0:00,98198,1912066.55,159,19.29,19.88,19.21,19.47
EGS65571C019,9/14/2015 0:00,258313,5105110.24,292,19.49,19.98,19.4,19.76
EGS65571C019,9/15/2015 0:00,414276,8185510.86,299,19.88,20.05,19.52,19.76
EGS65571C019,9/16/2015 0:00,479829,9852291.07,400,20.17,20.88,20.05,20.53
EGS65571C019,9/17/2015 0:00,2725008,56631927.95,653,20.66,21.31,20.66,20.78
EGS65571C019,9/20/2015 0:00,360158,7729323.16,327,21,21.68,21,21.46
EGS65571C019,9/21/2015 0:00,666237,14687601.63,530,21.3,22.46,21.3,22.05
EGS65571C019,9/22/2015 0:00,654990,14628023.93,326,22.39,22.7,22.06,22.33
EGS65571C019,9/28/2015 0:00,232615,5226018.18,159,22.65,22.69,22.09,22.47
EGS65571C019,9/29/2015 0:00,650968,14465777.22,415,22.03,22.5,22,22.22
EGS65571C019,9/30/2015 0:00,229756,5100975.49,196,22.19,22.51,22,22.2
EGS65571C019,10/1/2015 0:00,250817,5587551.42,249,22.11,22.6,22.06,22.28
EGS65571C019,10/4/2015 0:00,80353,1740531.33,114,22.19,22.25,21.31,21.66
EGS65571C019,10/5/2015 0:00,391027,8340112.92,342,21.83,21.98,21,21.33
EGS65571C019,10/7/2015 0:00,277560,5989351.89,266,21.4,21.8,21.4,21.58
EGS65571C019,10/8/2015 0:00,503825,11058100.38,433,21.9,22.18,21.65,21.95
EGS65571C019,10/11/2015 0:00,317468,7032421.05,359,22,22.49,21.64,22.15
EGS65571C019,10/12/2015 0:00,1479038,34261575.57,1008,22.4,23.7,22.4,23.16
EGS65571C019,10/13/2015 0:00,1029521,23825021.49,1063,23.06,23.35,22.91,23.14
EGS65571C019,10/15/2015 0:00,442125,10128464.42,629,23.29,23.3,22.21,22.91
EGS65571C019,10/18/2015 0:00,205785,4666389.16,257,22.62,22.94,22.5,22.68
EGS65571C019,10/19/2015 0:00,818612,19413270.27,803,22.8,24.6,22.72,23.71
EGS65571C019,10/20/2015 0:00,510371,12128214.28,578,24.48,24.5,23.4,23.76
EGS65571C019,10/21/2015 0:00,397317,9551742.41,513,23.5,24.32,23.5,24.04
EGS65571C019,10/22/2015 0:00,336203,7926287.08,358,23.83,24,23.4,23.58
EGS65571C019,10/25/2015 0:00,663252,16122796.85,615,23.99,24.7,23.72,24.31
EGS65571C019,10/26/2015 0:00,547447,13312181.88,512,24.25,24.67,24,24.32
EGS65571C019,10/27/2015 0:00,393247,9771165.9,383,24.79,25.2,24.27,24.85
EGS65571C019,10/28/2015 0:00,492889,11873455.73,446,24.68,24.69,23.81,24.09
EGS65571C019,10/29/2015 0:00,354112,8556466.64,392,24.48,24.5,23.93,24.16
EGS65571C019,11/1/2015 0:00,210080,4930591.95,289,23.93,24.28,23.01,23.47
EGS65571C019,11/2/2015 0:00,266511,6339879.06,269,23.39,24.1,23.39,23.79
EGS65571C019,11/3/2015 0:00,425751,10313982.02,409,24.22,24.6,23.85,24.23
EGS65571C019,11/4/2015 0:00,115360,2781139.6,139,24,24.26,23.85,24.11
EGS65571C019,11/5/2015 0:00,484931,11966258.01,420,24.3,24.99,24.25,24.68
EGS65571C019,11/8/2015 0:00,333464,7982187.76,294,24.06,24.35,23.33,23.94
EGS65571C019,11/9/2015 0:00,258055,6009604.5,292,23.57,23.99,22.6,23.29
EGS65571C019,11/10/2015 0:00,560058,12357606.51,399,23.05,23.12,21.46,22.06
EGS65571C019,11/11/2015 0:00,308432,6772495.83,359,21.72,22.34,21.51,21.96
EGS65571C019,11/12/2015 0:00,245079,5511297.39,258,22.5,22.9,22.27,22.49
EGS65571C019,11/15/2015 0:00,222030,4680120.81,261,21.85,21.85,20.5,21.08
EGS65571C019,11/16/2015 0:00,209884,4492410.1,317,21.5,21.67,20.68,21.4
EGS65571C019,11/17/2015 0:00,296497,6384585.09,410,21.86,22.09,21,21.53
EGS65571C019,11/18/2015 0:00,215787,4813353.27,309,21.5,22.9,21.4,22.31
EGS65571C019,11/19/2015 0:00,283588,6536844.37,314,22.96,23.4,22.8,23.05
EGS65571C019,11/22/2015 0:00,428694,9906524.16,447,22.88,23.5,22.88,23.11
EGS65571C019,11/23/2015 0:00,256422,5815342.64,323,23.09,23.25,22.25,22.68
EGS65571C019,11/24/2015 0:00,217408,4897418.8,222,22.25,22.8,22.23,22.53
EGS65571C019,11/25/2015 0:00,297489,6724879.49,333,22.85,22.9,22.11,22.61
EGS65571C019,11/26/2015 0:00,83087,1873118.01,155,22.6,22.85,22.35,22.54
EGS65571C019,11/29/2015 0:00,91991,2068909.76,178,22.6,22.71,22.33,22.49
EGS65571C019,11/30/2015 0:00,158679,3498577.65,212,22.4,22.5,21.8,22.05
EGS65571C019,12/1/2015 0:00,95892,2149509.58,143,21.77,22.61,21.77,22.42
EGS65571C019,12/2/2015 0:00,445411,10370656.55,408,22.64,23.55,22.64,23.28
EGS65571C019,12/3/2015 0:00,369402,8730932.52,436,23.68,24.1,23.2,23.64
EGS65571C019,12/6/2015 0:00,286861,6849159.47,275,23.2,24.23,23.06,23.88
EGS65571C019,12/7/2015 0:00,431562,10379722.41,473,24.37,24.7,23.65,24.05
EGS65571C019,12/8/2015 0:00,157597,3748949.21,192,23.7,24,23.36,23.79
EGS65571C019,12/9/2015 0:00,102596,2455469.33,122,23.7,24.09,23.5,23.93
EGS65571C019,12/10/2015 0:00,137932,3255318.73,217,24.08,24.08,23.3,23.6
EGS65571C019,12/13/2015 0:00,184136,4229245.42,165,23.05,23.23,22.66,22.97
EGS65571C019,12/14/2015 0:00,137074,3130337.6,161,23.2,23.2,22.6,22.84
EGS65571C019,12/15/2015 0:00,160582,3740693.41,205,22.99,23.46,22.93,23.29
EGS65571C019,12/16/2015 0:00,459629,10943361.49,425,23.5,24.25,23.3,23.81
EGS65571C019,12/17/2015 0:00,478658,11751368.46,457,24.28,25,24.11,24.55
EGS65571C019,12/20/2015 0:00,334872,8299422.43,340,24.24,25.01,24.14,24.78
EGS65571C019,12/21/2015 0:00,374718,9305870.63,408,24.5,25.02,24.28,24.83
EGS65571C019,12/22/2015 0:00,808884,20590101.65,755,24.79,26.19,24.72,25.45
EGS65571C019,12/24/2015 0:00,269362,7094268.31,430,26.2,26.64,26.07,26.34
EGS65571C019,12/27/2015 0:00,289739,7568507.86,327,26.45,26.79,25.82,26.12
EGS65571C019,12/28/2015 0:00,329755,8530326.99,412,25.81,26.37,25.7,25.87
EGS65571C019,12/29/2015 0:00,983555,25989201.79,730,25.98,27.4,25.66,26.42
EGS65571C019,12/30/2015 0:00,304293,8362869.17,379,27.49,27.79,27.07,27.48
EGS65571C019,12/31/2015 0:00,277369,7608715.31,324,27.44,27.68,27.2,27.43
EGS65571C019,1/3/2016 0:00,332511,9322666.38,463,27.35,28.5,27.3,28.04
EGS65571C019,1/4/2016 0:00,734794,20107044.37,617,28.15,28.15,27,27.36
EGS65571C019,1/5/2016 0:00,417765,11441190.94,421,27.15,27.94,26.85,27.39
EGS65571C019,1/6/2016 0:00,242797,6610720.1,216,27,27.5,26.8,27.23
EGS65571C019,1/10/2016 0:00,199842,5373607.78,296,26.75,27.14,26.6,26.89
EGS65571C019,1/11/2016 0:00,273975,7283494.72,341,27.32,27.32,26.25,26.58
EGS65571C019,1/12/2016 0:00,296531,7708703.87,417,26.11,26.48,25.5,26
EGS65571C019,1/13/2016 0:00,618296,14931180.75,595,26.04,26.3,23.4,24.15
EGS65571C019,1/14/2016 0:00,190801,4466880.48,246,23.7,24,22.7,23.41
EGS65571C019,1/17/2016 0:00,283441,6694370.34,273,22.7,24.6,21.9,23.62
EGS65571C019,1/18/2016 0:00,360270,8924250.5,340,24.6,25.1,24.4,24.77
EGS65571C019,1/19/2016 0:00,409873,10227939.03,482,25.03,25.48,24.62,24.95
EGS65571C019,1/20/2016 0:00,311322,7472297.44,293,24.4,24.4,23.75,24
EGS65571C019,1/21/2016 0:00,288573,6946387.1,345,23.75,24.3,23.63,24.07
EGS65571C019,1/24/2016 0:00,210421,5237880.67,262,24.99,25.3,24.61,24.89
EGS65571C019,1/26/2016 0:00,415407,10253198.44,380,24.5,24.99,24.31,24.68
EGS65571C019,1/27/2016 0:00,94640,2351499.06,146,24.99,25.2,24.6,24.85
EGS65571C019,1/28/2016 0:00,246298,6128530.77,309,24.99,25.3,24.55,24.88
EGS65571C019,1/31/2016 0:00,673600,16718593.29,348,25.26,25.4,24.62,24.82
EGS65571C019,2/1/2016 0:00,79452,1963651.37,126,24.7,24.98,24.47,24.71
EGS65571C019,2/2/2016 0:00,628142,15994729.75,561,24.96,25.73,24.96,25.46
EGS65571C019,2/3/2016 0:00,528769,13709846.19,575,25.18,26.25,25.15,25.93
EGS65571C019,2/4/2016 0:00,583394,10188784.97,555,17.97,17.97,17.31,17.46
EGS65571C019,2/7/2016 0:00,375888,6421831.72,349,17.3,17.3,16.99,17.08
EGS65571C019,2/8/2016 0:00,892243,15369287.9,534,17.13,17.76,17,17.23
EGS65571C019,2/9/2016 0:00,848786,14557616.05,448,17.02,17.36,16.91,17.15
EGS65571C019,2/10/2016 0:00,607212,10837880.99,405,17.6,17.95,17.6,17.85
EGS65571C019,2/11/2016 0:00,674478,11735729.71,462,17.98,18,17.02,17.4
EGS65571C019,2/14/2016 0:00,328011,5751036.44,136,17.5,17.78,17.42,17.53
EGS65571C019,2/15/2016 0:00,1523420,27055665.75,725,17.64,18.4,17.5,17.76
EGS65571C019,2/16/2016 0:00,2238740,41186915.05,502,18.25,18.5,18.02,18.4
EGS65571C019,2/17/2016 0:00,568005,10245427.11,415,18.39,18.4,17.7,18.04
EGS65571C019,2/18/2016 0:00,291943,5205599.16,235,18.09,18.12,17.7,17.83
EGS65571C019,2/21/2016 0:00,382243,6859136.61,227,17.89,18.09,17.8,17.94
EGS65571C019,2/22/2016 0:00,706151,12945502.22,517,18.01,18.59,18,18.33
EGS65571C019,2/23/2016 0:00,941166,17443952.89,551,18.59,18.7,17.73,18.53
EGS65571C019,2/24/2016 0:00,308281,5675948.52,243,18.35,18.6,18.22,18.41
EGS65571C019,2/25/2016 0:00,532441,9904494.85,418,18.35,18.75,18.35,18.6
EGS65571C019,2/28/2016 0:00,217159,4088596.55,182,18.76,18.99,18.5,18.83
EGS65571C019,2/29/2016 0:00,254124,4685798.39,236,18.85,18.85,18.1,18.44
EGS65571C019,3/1/2016 0:00,170011,3131205.35,162,18.55,18.55,18.2,18.42
EGS65571C019,3/2/2016 0:00,426605,7741791.79,341,18.58,18.69,17.87,18.15
EGS65571C019,3/3/2016 0:00,287988,5173359.26,265,18.2,18.34,17.81,17.96
EGS65571C019,3/6/2016 0:00,329412,5914349.39,286,18,18.25,17.7,17.95
EGS65571C019,3/7/2016 0:00,645387,11627394.35,641,17.88,18.3,17.6,18.02
EGS65571C019,3/8/2016 0:00,637033,11689380.88,519,18.29,18.58,18.08,18.35
EGS65571C019,3/9/2016 0:00,464954,8412739.63,399,18.2,18.34,17.97,18.09
EGS65571C019,3/10/2016 0:00,1200357,22236225.83,727,18.34,18.65,18.23,18.52
EGS65571C019,3/13/2016 0:00,153070,2812861.05,175,18.5,18.5,18.26,18.38
EGS65571C019,3/14/2016 0:00,1546866,30588453.69,841,18.65,20.21,18.65,19.77
EGS65571C019,3/15/2016 0:00,1327097,26905925.48,901,20.52,20.74,19.8,20.27
EGS65571C019,3/16/2016 0:00,595074,12252554.68,606,20.4,20.96,20.27,20.59
EGS65571C019,3/17/2016 0:00,2032538,44928979.21,1084,20.64,22.64,20.64,22.1
EGS65571C019,3/20/2016 0:00,1481681,33141150.79,1145,23,23.9,21.55,22.37
EGS65571C019,3/21/2016 0:00,537422,11966920.12,559,22,22.7,22,22.27
EGS65571C019,3/22/2016 0:00,623964,13647616.76,635,22.49,22.5,21.56,21.87
EGS65571C019,3/23/2016 0:00,812304,17828834.2,694,21.71,22.29,21.63,21.95
EGS65571C019,3/24/2016 0:00,969169,21307050.74,708,22,22.25,21.76,21.98
EGS65571C019,3/27/2016 0:00,875986,19213923.74,573,22.18,22.4,21.64,21.93
EGS65571C019,3/28/2016 0:00,1796856,39800461.83,399,21.7,22.3,21.7,22.15
EGS65571C019,3/29/2016 0:00,975379,21882971.45,641,22,22.98,22,22.44
EGS65571C019,3/30/2016 0:00,910669,20261768.55,516,22.48,22.63,21.82,22.25
EGS65571C019,3/31/2016 0:00,1581315,35279595.44,914,22.01,22.7,21.93,22.31
EGS65571C019,4/3/2016 0:00,686467,15286259.39,483,22.32,22.5,22.14,22.27
EGS65571C019,4/4/2016 0:00,1281094,29121133.26,1047,22.4,23,22.28,22.73
EGS65571C019,4/5/2016 0:00,1196460,27654533.78,1089,23.03,23.38,22.77,23.11
EGS65571C019,4/6/2016 0:00,1068129,23643746.1,897,22.9,23.2,21.25,22.14
EGS65571C019,4/7/2016 0:00,507828,11210566.75,449,21.99,22.34,21.71,22.08
EGS65571C019,4/10/2016 0:00,519261,11183196.68,463,22.24,22.27,21.2,21.54
EGS65571C019,4/11/2016 0:00,455362,9636067.84,410,21.49,21.55,20.9,21.16
EGS65571C019,4/12/2016 0:00,700566,14989020.69,601,20.8,21.87,20.75,21.4
EGS65571C019,4/13/2016 0:00,422040,9087419.68,325,21.9,21.92,21.31,21.53
EGS65571C019,4/14/2016 0:00,385013,8368097.5,320,21.4,21.95,21.33,21.73
EGS65571C019,4/17/2016 0:00,239237,5196999.63,172,21.8,21.9,21.55,21.72
EGS65571C019,4/18/2016 0:00,815051,17940729.15,565,21.82,22.29,21.61,22.01
EGS65571C019,4/19/2016 0:00,1497077,33506608.94,1272,22.02,22.6,22.02,22.38
EGS65571C019,4/20/2016 0:00,991642,21735019.93,930,22.49,22.5,21.56,21.92
EGS65571C019,4/21/2016 0:00,548953,11776821.1,585,21.89,21.95,21.1,21.45
EGS65571C019,4/24/2016 0:00,279544,5919355.23,259,21.14,21.43,20.99,21.18
EGS65571C019,4/26/2016 0:00,374024,7989583.76,304,21.2,21.59,21.14,21.36
EGS65571C019,4/27/2016 0:00,601940,12600527.7,594,21.45,21.5,20.3,20.93
EGS65571C019,4/28/2016 0:00,989208,20086642.31,985,20.6,20.77,20.14,20.31
EGS65571C019,5/3/2016 0:00,587571,11464757.53,923,20.25,20.25,19.2,19.51
EGS65571C019,5/4/2016 0:00,711787,13792132.58,700,19.4,19.8,19.02,19.38
EGS65571C019,5/5/2016 0:00,442582,8675972.79,592,19.8,19.8,19.4,19.6
EGS65571C019,5/8/2016 0:00,244059,4783327.86,248,19.52,19.85,19.37,19.6
EGS65571C019,5/9/2016 0:00,653965,12994005.1,671,19.9,20.16,19.55,19.87
EGS65571C019,5/10/2016 0:00,654271,12690757.29,511,19.7,19.86,19.1,19.4
EGS65571C019,5/11/2016 0:00,914613,17286547.43,766,19.25,19.4,18.65,18.9
EGS65571C019,5/12/2016 0:00,499003,9421941.41,413,18.85,19.13,18.65,18.88
EGS65571C019,5/15/2016 0:00,251380,4650447.37,265,18.55,18.7,18.34,18.5
EGS65571C019,5/16/2016 0:00,625432,11696949.83,633,18.6,18.87,18.4,18.7
EGS65571C019,5/17/2016 0:00,758627,14624192.37,732,18.94,19.85,18.9,19.28
EGS65571C019,5/18/2016 0:00,1359264,26636967.49,729,19.89,19.9,19.38,19.6
EGS65571C019,5/19/2016 0:00,801141,15503865.8,625,19.31,19.53,19.2,19.35
EGS65571C019,5/22/2016 0:00,426642,8194649.06,450,19.48,19.5,19.06,19.21
EGS65571C019,5/23/2016 0:00,410092,7994378.61,368,19.38,19.6,19.27,19.49
EGS65571C019,5/24/2016 0:00,950455,18870248.65,747,19.6,20.04,19.6,19.85
EGS65571C019,5/25/2016 0:00,771618,15428147.87,820,19.85,20.19,19.84,19.99
EGS65571C019,5/26/2016 0:00,473210,9381400.77,530,19.94,20,19.66,19.83
EGS65571C019,5/29/2016 0:00,390662,7672705.33,339,19.75,19.8,19.56,19.64
EGS65571C019,5/30/2016 0:00,213417,4168214.79,274,19.77,19.9,19.37,19.53
EGS65571C019,5/31/2016 0:00,633259,12383714.07,501,19.67,19.74,19.4,19.56
EGS65571C019,6/1/2016 0:00,797468,15760685.08,514,19.66,19.94,19.5,19.76
EGS65571C019,6/2/2016 0:00,1206443,18194437.13,898,14.6,15.25,14.6,15.08
EGS65571C019,6/5/2016 0:00,240628,3575136.95,228,15.06,15.09,14.73,14.86
EGS65571C019,6/6/2016 0:00,448645,6659488.42,323,14.8,15.05,14.66,14.84
EGS65571C019,6/7/2016 0:00,1918311,28727346.67,1074,14.68,15.21,14.65,14.98
EGS65571C019,6/8/2016 0:00,2756603,41803337.84,1334,15.19,15.41,14.93,15.16
EGS65571C019,6/9/2016 0:00,859792,12900582.22,479,15.05,15.14,14.87,15
EGS65571C019,6/12/2016 0:00,420090,6239154.93,362,14.99,14.99,14.79,14.85
EGS65571C019,6/13/2016 0:00,1271742,18794394.75,443,14.9,14.91,14.57,14.78
EGS65571C019,6/14/2016 0:00,1410830,20129562.39,902,14.62,14.66,14,14.27
EGS65571C019,6/15/2016 0:00,1146004,15983409.46,738,14.17,14.19,13.82,13.95
EGS65571C019,6/16/2016 0:00,938164,13027595.4,606,13.9,14,13.75,13.89
EGS65571C019,6/19/2016 0:00,582563,7827416.37,440,13.85,13.85,13.05,13.44
EGS65571C019,6/20/2016 0:00,1586121,20866844.23,1005,13.28,13.54,12.61,13.16
EGS65571C019,6/21/2016 0:00,994572,12921153.34,711,13.5,13.65,12.69,12.99
EGS65571C019,6/22/2016 0:00,924346,11825351.64,708,12.76,12.93,12.6,12.79
EGS65571C019,6/23/2016 0:00,877233,11344795.99,539,12.87,13.09,12.75,12.93
EGS65571C019,6/26/2016 0:00,1842745,21971492.02,973,11.97,12.22,11.15,11.92
EGS65571C019,6/27/2016 0:00,453068,5431057.37,391,12.19,12.25,11.85,11.99
EGS65571C019,6/28/2016 0:00,357784,4307503.45,349,11.9,12.12,11.9,12.04
EGS65571C019,6/29/2016 0:00,680420,8181368.92,487,12.09,12.15,11.89,12.02
EGS65571C019,7/3/2016 0:00,842983,10286201.2,519,12,12.33,11.97,12.2
EGS65571C019,7/4/2016 0:00,2219344,28300919.5,1016,12.26,13.2,12.26,12.75
EGS65571C019,7/10/2016 0:00,4053206,54032341.13,1684,13.09,13.7,12.93,13.33
EGS65571C019,7/11/2016 0:00,1872715,24788854.65,1071,13.57,13.68,13,13.24
EGS65571C019,7/12/2016 0:00,2539319,34093446.89,1332,13.2,13.89,12.91,13.43
EGS65571C019,7/13/2016 0:00,1955959,27089839.79,803,13.82,14.05,13.61,13.85
EGS65571C019,7/14/2016 0:00,2432418,34200526.36,808,13.82,14.3,13.7,14.06
EGS65571C019,7/17/2016 0:00,725674,10239221.11,463,14.15,14.26,13.85,14.11
EGS65571C019,7/18/2016 0:00,1121909,15681289.31,628,14.28,14.45,13.74,13.98
EGS65571C019,7/19/2016 0:00,599112,8354479.66,373,13.98,14.09,13.7,13.94
EGS65571C019,7/20/2016 0:00,687878,9373011.49,407,13.91,13.91,13.47,13.63
EGS65571C019,7/21/2016 0:00,940791,12602703.26,538,13.4,13.55,13.25,13.4
EGS65571C019,7/24/2016 0:00,343041,4636553.37,275,13.65,13.68,13.31,13.52
EGS65571C019,7/25/2016 0:00,572765,7793538.97,421,13.4,13.77,13.4,13.61
EGS65571C019,7/26/2016 0:00,1006648,13829519.46,590,13.8,13.98,13.52,13.74
EGS65571C019,7/27/2016 0:00,3803103,54667416.15,1441,14.35,14.62,14.07,14.37
EGS65571C019,7/28/2016 0:00,1692834,24242324.83,792,14.29,14.47,14.18,14.32
EGS65571C019,7/31/2016 0:00,639260,8977702.93,389,14.28,14.28,13.92,14.04
EGS65571C019,8/1/2016 0:00,1037028,14411734.29,595,14,14.13,13.73,13.9
EGS65571C019,8/2/2016 0:00,600759,8460887.57,441,14.2,14.25,13.95,14.08
EGS65571C019,8/3/2016 0:00,679656,9701864.92,309,14.17,14.35,14.15,14.27
EGS65571C019,8/4/2016 0:00,1774063,25746909.08,736,14.35,14.7,14.2,14.51
EGS65571C019,8/7/2016 0:00,172008,2472755.04,147,14.35,14.53,14.23,14.38
EGS65571C019,8/8/2016 0:00,1999833,29271637.73,969,14.49,14.78,14.49,14.64
EGS65571C019,8/9/2016 0:00,1132129,16308497.58,703,14.59,14.6,14.25,14.41
EGS65571C019,8/10/2016 0:00,1106525,16043564.21,602,14.33,14.68,14.25,14.5
EGS65571C019,8/11/2016 0:00,1304047,18869364.05,561,14.4,14.75,14.24,14.47
EGS65571C019,8/14/2016 0:00,328613,4727099.4,210,14.29,14.48,14.26,14.39
EGS65571C019,8/15/2016 0:00,816330,11818913.57,483,14.5,14.7,14.25,14.48
EGS65571C019,8/16/2016 0:00,1108074,16014198.73,686,14.4,14.58,14.31,14.45
EGS65571C019,8/17/2016 0:00,3060391,45708347.24,1396,14.5,15.2,14.35,14.94
EGS65571C019,8/18/2016 0:00,1205688,18093482.95,752,15.1,15.15,14.89,15.01
EGS65571C019,8/21/2016 0:00,650332,9904212.8,445,15.09,15.37,15.05,15.23
EGS65571C019,8/22/2016 0:00,1158259,17197785.45,646,15.17,15.22,14.7,14.85
EGS65571C019,8/23/2016 0:00,151717,2243689.86,177,14.81,14.95,14.7,14.79
EGS65571C019,8/24/2016 0:00,244984,3625867.43,232,14.74,14.9,14.7,14.8
EGS65571C019,8/25/2016 0:00,222295,3253465.36,223,14.72,14.8,14.42,14.64
EGS65571C019,8/28/2016 0:00,257497,3672954.81,204,14.4,14.43,14.11,14.26
EGS65571C019,8/29/2016 0:00,506778,7272153.2,350,14.29,14.6,14.25,14.35
EGS65571C019,8/30/2016 0:00,750179,10852489.61,476,14.4,14.57,14.35,14.47
EGS65571C019,8/31/2016 0:00,456172,6604229.05,214,14.54,14.57,14.33,14.48
EGS65571C019,9/1/2016 0:00,346058,5035902.25,134,14.5,14.6,14.43,14.55
EGS65571C019,9/4/2016 0:00,879419,12969287.07,475,14.59,14.95,14.5,14.75
EGS65571C019,9/5/2016 0:00,782716,11766693.88,527,14.84,15.19,14.84,15.03
EGS65571C019,9/6/2016 0:00,475341,7041558.13,321,14.95,15.05,14.5,14.81
EGS65571C019,9/7/2016 0:00,240472,3491598.62,228,14.55,14.7,14.4,14.52
EGS65571C019,9/8/2016 0:00,357158,5201855.58,194,14.52,14.65,14.5,14.56
EGS65571C019,9/14/2016 0:00,218045,3159271.99,57,14.44,14.51,14.4,14.49
EGS65571C019,9/15/2016 0:00,715199,10229844.68,300,14.44,14.44,14.21,14.3
EGS65571C019,9/18/2016 0:00,236545,3345839.88,204,14.3,14.39,14.05,14.14
EGS65571C019,9/19/2016 0:00,236414,3373322.17,179,14.29,14.4,14.1,14.27
EGS65571C019,9/20/2016 0:00,251955,3623924.22,191,14.44,14.46,14.25,14.38
EGS65571C019,9/21/2016 0:00,564317,8117084.72,316,14.4,14.62,14.13,14.38
EGS65571C019,9/22/2016 0:00,152787,2181115.71,82,14.39,14.39,14.17,14.28
EGS65571C019,9/25/2016 0:00,292151,4168990.1,147,14.4,14.42,14.16,14.27
EGS65571C019,9/26/2016 0:00,409997,5862648.6,207,14.36,14.4,14.25,14.3
